true_label,predicted_label,confidence,correct
angry,surprise,0.349786,0
angry,surprise,0.642303,0
angry,surprise,0.353795,0
angry,surprise,0.571680,0
angry,disgust,0.214314,0
angry,surprise,0.632570,0
angry,surprise,0.295493,0
angry,fear,0.176488,0
angry,surprise,0.653250,0
angry,angry,0.256189,1
angry,surprise,0.499414,0
angry,surprise,0.506388,0
angry,angry,0.198835,1
angry,surprise,0.322771,0
angry,disgust,0.197457,0
angry,surprise,0.808841,0
angry,surprise,0.267388,0
angry,surprise,0.187278,0
angry,surprise,0.225368,0
angry,surprise,0.271218,0
angry,surprise,0.448340,0
angry,surprise,0.370872,0
angry,disgust,0.214309,0
angry,surprise,0.324034,0
angry,disgust,0.309538,0
angry,surprise,0.485628,0
angry,surprise,0.322427,0
angry,disgust,0.175478,0
angry,surprise,0.898263,0
angry,surprise,0.842409,0
angry,surprise,0.612724,0
angry,surprise,0.611903,0
angry,surprise,0.612244,0
angry,surprise,0.671327,0
angry,surprise,0.701621,0
angry,happy,0.237160,0
angry,surprise,0.730139,0
angry,surprise,0.787693,0
angry,surprise,0.201982,0
angry,disgust,0.181362,0
angry,surprise,0.811542,0
angry,disgust,0.238171,0
angry,surprise,0.630189,0
angry,surprise,0.817577,0
angry,surprise,0.518154,0
angry,fear,0.214258,0
angry,sad,0.208975,0
angry,surprise,0.223726,0
angry,disgust,0.208075,0
angry,surprise,0.455445,0
angry,happy,0.310124,0
angry,surprise,0.196938,0
angry,fear,0.196354,0
angry,surprise,0.376165,0
angry,surprise,0.231021,0
angry,happy,0.344598,0
angry,surprise,0.736861,0
angry,surprise,0.292108,0
angry,surprise,0.320541,0
angry,disgust,0.216280,0
angry,surprise,0.538582,0
angry,surprise,0.695008,0
angry,fear,0.177134,0
angry,surprise,0.895727,0
angry,surprise,0.277646,0
angry,surprise,0.186322,0
angry,surprise,0.249623,0
angry,surprise,0.345236,0
angry,surprise,0.208073,0
angry,disgust,0.325921,0
angry,surprise,0.297778,0
angry,surprise,0.617821,0
angry,surprise,0.616344,0
angry,fear,0.178267,0
angry,surprise,0.898175,0
angry,surprise,0.202539,0
angry,surprise,0.402076,0
angry,surprise,0.767743,0
angry,disgust,0.188216,0
angry,surprise,0.834006,0
angry,surprise,0.273723,0
angry,surprise,0.518108,0
angry,angry,0.186747,1
angry,surprise,0.638654,0
angry,surprise,0.756578,0
angry,surprise,0.306803,0
angry,sad,0.182107,0
angry,surprise,0.398451,0
angry,surprise,0.845117,0
angry,surprise,0.299741,0
angry,surprise,0.379100,0
angry,surprise,0.567585,0
